"s","nationality","birthYear"
"http://fr.dbpedia.org/resource/Aarne_Ehojoki","http://fr.dbpedia.org/resource/Finlande",1913
"http://fr.dbpedia.org/resource/Aarne_Ervi","http://fr.dbpedia.org/resource/Finlande",1910
"http://fr.dbpedia.org/resource/Aarne_Hytönen","http://fr.dbpedia.org/resource/Finlande",1901
"http://fr.dbpedia.org/resource/Aarno_Ruusuvuori","http://fr.dbpedia.org/resource/Finlande",1925
"http://fr.dbpedia.org/resource/Abel_Camille_Filuzeau","http://fr.dbpedia.org/resource/France",1860
"http://fr.dbpedia.org/resource/Achille-Jacques_Fédel","http://fr.dbpedia.org/resource/France",1795
"http://fr.dbpedia.org/resource/Achille_Ambialet","http://fr.dbpedia.org/resource/France",1838
"http://fr.dbpedia.org/resource/Adam_Dettloff","http://fr.dbpedia.org/resource/Autriche",1851
"http://fr.dbpedia.org/resource/Adolf_Láng","http://fr.dbpedia.org/resource/Hongrois",1848
"http://fr.dbpedia.org/resource/Adolf_Melander","http://fr.dbpedia.org/resource/Suède",1845
"http://fr.dbpedia.org/resource/Adolf_von_Hildebrand","http://fr.dbpedia.org/resource/Empire_allemand",1847
"http://fr.dbpedia.org/resource/Adolphe_Fraisse","http://fr.dbpedia.org/resource/Suisse",1835
"http://fr.dbpedia.org/resource/Adolphe_Lance","http://fr.dbpedia.org/resource/France",1813
"http://fr.dbpedia.org/resource/Adolphe_Samyn","http://fr.dbpedia.org/resource/Belgique",1842
"http://fr.dbpedia.org/resource/Adolphe_Thiers_(architecte)","http://fr.dbpedia.org/resource/France",1878
"http://fr.dbpedia.org/resource/Adriano_Cristofali","http://fr.dbpedia.org/resource/Italie",1718
"http://fr.dbpedia.org/resource/Agis-Léon_Ledru","http://fr.dbpedia.org/resource/France",1816
"http://fr.dbpedia.org/resource/Aimable_Delune","http://fr.dbpedia.org/resource/Belgique",1866
"http://fr.dbpedia.org/resource/Aino_Aalto","http://fr.dbpedia.org/resource/Finlande",1894
"http://fr.dbpedia.org/resource/Akseli_Toivonen","http://fr.dbpedia.org/resource/Finlande",1887
"http://fr.dbpedia.org/resource/Al_Baxter","http://fr.dbpedia.org/resource/Australie",1977
"http://fr.dbpedia.org/resource/Alajos_Hauszmann","http://fr.dbpedia.org/resource/Hongrois",1847
"http://fr.dbpedia.org/resource/Alar_Kotli","http://fr.dbpedia.org/resource/Estonie",1904
"http://fr.dbpedia.org/resource/Albert_Ballu","http://fr.dbpedia.org/resource/France",1849
"http://fr.dbpedia.org/resource/Albert_Nyberg","http://fr.dbpedia.org/resource/Finlande",1877
"http://fr.dbpedia.org/resource/Albert_Speer","http://fr.dbpedia.org/resource/Allemagne",1905
"http://fr.dbpedia.org/resource/Alberto_Izzo","http://fr.dbpedia.org/resource/Italie",1932
"http://fr.dbpedia.org/resource/Alberto_Sartoris","http://fr.dbpedia.org/resource/Italie",1901
"http://fr.dbpedia.org/resource/Aldo_Rossi","http://fr.dbpedia.org/resource/Italie",1931
"http://fr.dbpedia.org/resource/Alejandro_Aravena","http://fr.dbpedia.org/resource/Chili",1967
"http://fr.dbpedia.org/resource/Aleksandrs_Birzenieks","http://fr.dbpedia.org/resource/Lettons",1893
"http://fr.dbpedia.org/resource/Alessandro_Moscardi","http://fr.dbpedia.org/resource/Italie",1969
"http://fr.dbpedia.org/resource/Alessandro_Sanquirico","http://fr.dbpedia.org/resource/Italie",1777
"http://fr.dbpedia.org/resource/Alexandre_Jean-Baptiste_Guy_de_Gisors","http://fr.dbpedia.org/resource/France",1762
"http://fr.dbpedia.org/resource/Alexandre_Rodtchenko","http://fr.dbpedia.org/resource/Russie",1891
"http://fr.dbpedia.org/resource/Alexandre_Vitberg","http://fr.dbpedia.org/resource/Russie",1787
"http://fr.dbpedia.org/resource/Alexeï_Douchkine","http://fr.dbpedia.org/resource/Soviétiques",1903
"http://fr.dbpedia.org/resource/Alexeï_Douchkine","http://fr.dbpedia.org/resource/Soviétiques",1904
"http://fr.dbpedia.org/resource/Alexis_Dumont","http://fr.dbpedia.org/resource/Belgique",1877
"http://fr.dbpedia.org/resource/Alexis_Josic","http://fr.dbpedia.org/resource/Yougoslavie",1921
"http://fr.dbpedia.org/resource/Alfred_Armand","http://fr.dbpedia.org/resource/France",1805
"http://fr.dbpedia.org/resource/Alfred_Grenander","http://fr.dbpedia.org/resource/Suède",1863
"http://fr.dbpedia.org/resource/Alfred_Habegger","http://fr.dbpedia.org/resource/Suisse",1926
"http://fr.dbpedia.org/resource/Alfred_Rosenberg","http://fr.dbpedia.org/resource/Allemand",1893
"http://fr.dbpedia.org/resource/Alfredo_Baldomir","http://fr.dbpedia.org/resource/Uruguay",1884
"http://fr.dbpedia.org/resource/Alfréd_Hajós","http://fr.dbpedia.org/resource/Hongrie",1878
"http://fr.dbpedia.org/resource/Ali_Tur","http://fr.dbpedia.org/resource/Nationalité_française",1889
"http://fr.dbpedia.org/resource/Alphonse-Constance_Duboys","http://fr.dbpedia.org/resource/France",1814
"http://fr.dbpedia.org/resource/Alphonse-François_Marie_Jaÿ","http://fr.dbpedia.org/resource/France",1789
"http://fr.dbpedia.org/resource/Alphonse_Delacroix","http://fr.dbpedia.org/resource/France",1807
"http://fr.dbpedia.org/resource/Alphonse_Groothaert","http://fr.dbpedia.org/resource/Nationalité_belge",1860
"http://fr.dbpedia.org/resource/Alphonse_Hoppenbrouwers","http://fr.dbpedia.org/resource/Belgique",1930
"http://fr.dbpedia.org/resource/Alphonse_Laverrière","http://fr.dbpedia.org/resource/Suisse",1872
"http://fr.dbpedia.org/resource/Alphonse_de_Gisors","http://fr.dbpedia.org/resource/France",1796
"http://fr.dbpedia.org/resource/Alvar_Aalto","http://fr.dbpedia.org/resource/Finlande",1898
"http://fr.dbpedia.org/resource/Alvaro_Siza","http://fr.dbpedia.org/resource/Portugal",1933
"http://fr.dbpedia.org/resource/Ambroise_Baudry","http://fr.dbpedia.org/resource/France",1838
"http://fr.dbpedia.org/resource/Amos_Gitaï","http://fr.dbpedia.org/resource/Israël",1950
"http://fr.dbpedia.org/resource/Amédée_Cateland","http://fr.dbpedia.org/resource/France",1879
"http://fr.dbpedia.org/resource/Amédée_Hédin","http://fr.dbpedia.org/resource/France",1842
"http://fr.dbpedia.org/resource/Anatole_Amoudru","http://fr.dbpedia.org/resource/France",1739
"http://fr.dbpedia.org/resource/Anca_Petrescu","http://fr.dbpedia.org/resource/Roumanie",1949
"http://fr.dbpedia.org/resource/Anders_Ek","http://fr.dbpedia.org/resource/Suède",1916
"http://fr.dbpedia.org/resource/Andoche_Parthiot","http://fr.dbpedia.org/resource/France",1821
"http://fr.dbpedia.org/resource/Andra_Stevanović","http://fr.dbpedia.org/resource/Serbie",1859
"http://fr.dbpedia.org/resource/Andrea_Branzi","http://fr.dbpedia.org/resource/Italie",1938
"http://fr.dbpedia.org/resource/Andrea_Palladio","http://fr.dbpedia.org/resource/République_de_Venise",1508
"http://fr.dbpedia.org/resource/Andreas_Hallander","http://fr.dbpedia.org/resource/Danemark",1755
"http://fr.dbpedia.org/resource/André_Le_Nôtre","http://fr.dbpedia.org/resource/France",1613
"http://fr.dbpedia.org/resource/André_Ventre","http://fr.dbpedia.org/resource/France",1874
"http://fr.dbpedia.org/resource/Angelo_Mangiarotti","http://fr.dbpedia.org/resource/Italie",1921
"http://fr.dbpedia.org/resource/Angelo_Venturoli","http://fr.dbpedia.org/resource/Italiens",1749
"http://fr.dbpedia.org/resource/Anish_Kapoor","http://fr.dbpedia.org/resource/Royaume-Uni",1954
"http://fr.dbpedia.org/resource/Anne_Torcapel","http://fr.dbpedia.org/resource/Suisse",1916
"http://fr.dbpedia.org/resource/Anselmo_Fernandez","http://fr.dbpedia.org/resource/Portugal",1918
"http://fr.dbpedia.org/resource/Antoine-François_Gancel","http://fr.dbpedia.org/resource/France",1811
"http://fr.dbpedia.org/resource/Antoine-Marie_Chenavard","http://fr.dbpedia.org/resource/France",1787
"http://fr.dbpedia.org/resource/Antoine-Martin_Garnaud","http://fr.dbpedia.org/resource/France",1796
"http://fr.dbpedia.org/resource/Antoine_Salamin","http://fr.dbpedia.org/resource/Suisse",1945
"http://fr.dbpedia.org/resource/Anton_Lembit_Soans","http://fr.dbpedia.org/resource/Estonie",1885
"http://fr.dbpedia.org/resource/Antonin_Louvier","http://fr.dbpedia.org/resource/France",1818
"http://fr.dbpedia.org/resource/Antonio_Manetti","http://fr.dbpedia.org/resource/Italie",1423
"http://fr.dbpedia.org/resource/Antonio_da_Sangallo_le_Jeune","http://fr.dbpedia.org/resource/Italie",1484
"http://fr.dbpedia.org/resource/Armand_Corcelles","http://fr.dbpedia.org/resource/France",1765
"http://fr.dbpedia.org/resource/Arnold_W._Brunner","http://fr.dbpedia.org/resource/États-Unis",1857
"http://fr.dbpedia.org/resource/Arthur_Max","http://fr.dbpedia.org/resource/États-Unis",1946
"http://fr.dbpedia.org/resource/Arthur_Regnault","http://fr.dbpedia.org/resource/Nationalité_française",1839
"http://fr.dbpedia.org/resource/Arto_Sipinen","http://fr.dbpedia.org/resource/Finlande",1936
"http://fr.dbpedia.org/resource/Aubert_Parent","http://fr.dbpedia.org/resource/France",1753
"http://fr.dbpedia.org/resource/August_Boman","http://fr.dbpedia.org/resource/Finlande",1826
"http://fr.dbpedia.org/resource/August_Font_i_Carreras","http://fr.dbpedia.org/resource/Espagne",1846
"http://fr.dbpedia.org/resource/August_Krook","http://fr.dbpedia.org/resource/Finlande",1860
"http://fr.dbpedia.org/resource/August_Sicard_von_Sicardsburg","http://fr.dbpedia.org/resource/Autriche",1813
"http://fr.dbpedia.org/resource/Auguste_Cadet","http://fr.dbpedia.org/resource/Maroc",1881
"http://fr.dbpedia.org/resource/Auguste_Dubet","http://fr.dbpedia.org/resource/France",1829
"http://fr.dbpedia.org/resource/Auguste_Guenepin","http://fr.dbpedia.org/resource/France",1780
"http://fr.dbpedia.org/resource/Auguste_Monvenoux","http://fr.dbpedia.org/resource/France",1827
"http://fr.dbpedia.org/resource/Auguste_Virebent","http://fr.dbpedia.org/resource/France",1792
"http://fr.dbpedia.org/resource/Augustin_Chomel","http://fr.dbpedia.org/resource/France",1857
"http://fr.dbpedia.org/resource/Aulis_Blomstedt","http://fr.dbpedia.org/resource/Finlande",1906
"http://fr.dbpedia.org/resource/Aurelio_Galfetti","http://fr.dbpedia.org/resource/Suisse",1936
"http://fr.dbpedia.org/resource/Axel_Schultes","http://fr.dbpedia.org/resource/Allemagne",1943
"http://fr.dbpedia.org/resource/Baccio_del_Bianco","http://fr.dbpedia.org/resource/Italien",1604
"http://fr.dbpedia.org/resource/Balthazar_Lange","http://fr.dbpedia.org/resource/Norvège",1854
"http://fr.dbpedia.org/resource/Barnabé_Guimard","http://fr.dbpedia.org/resource/France",1739
"http://fr.dbpedia.org/resource/Benito_Casagrande","http://fr.dbpedia.org/resource/Finlande",1942
"http://fr.dbpedia.org/resource/Benjamin_Recordon","http://fr.dbpedia.org/resource/Suisse",1845
"http://fr.dbpedia.org/resource/Benoit_Poncet","http://fr.dbpedia.org/resource/France",1806
"http://fr.dbpedia.org/resource/Benoît-Joseph_Chatron","http://fr.dbpedia.org/resource/France",1822
"http://fr.dbpedia.org/resource/Bernard_Poyet","http://fr.dbpedia.org/resource/France",1742
"http://fr.dbpedia.org/resource/Bertalan_Árkay","http://fr.dbpedia.org/resource/Hongrois",1901
"http://fr.dbpedia.org/resource/Bertel_Jung","http://fr.dbpedia.org/resource/Finlande",1872
"http://fr.dbpedia.org/resource/Bertel_Strömmer","http://fr.dbpedia.org/resource/Finlande",1890
"http://fr.dbpedia.org/resource/Birger_Federley","http://fr.dbpedia.org/resource/Finlande",1874
"http://fr.dbpedia.org/resource/Bodo_Ebhardt","http://fr.dbpedia.org/resource/Allemagne",1865
"http://fr.dbpedia.org/resource/Bogdan_Nestorović","http://fr.dbpedia.org/resource/Serbie",1901
"http://fr.dbpedia.org/resource/Borhene_Dhaouadi","http://fr.dbpedia.org/resource/Tunisie",1980
"http://fr.dbpedia.org/resource/Boris_Bernaskoni","http://fr.dbpedia.org/resource/Russe",1977
"http://fr.dbpedia.org/resource/Borja_Huidobro","http://fr.dbpedia.org/resource/Chili",1936
"http://fr.dbpedia.org/resource/Branislav_Kojić","http://fr.dbpedia.org/resource/Serbie",1899
"http://fr.dbpedia.org/resource/Brian_Clarke","http://fr.dbpedia.org/resource/Royaume-Uni",1953
"http://fr.dbpedia.org/resource/Brigitte_Métra","http://fr.dbpedia.org/resource/France",1954
"http://fr.dbpedia.org/resource/Bruno_Granholm","http://fr.dbpedia.org/resource/Finlande",1857
"http://fr.dbpedia.org/resource/Bruno_Taut","http://fr.dbpedia.org/resource/Allemagne",1880
"http://fr.dbpedia.org/resource/Burton_Jastram","http://fr.dbpedia.org/resource/États-Unis",1910
"http://fr.dbpedia.org/resource/Camille_Albert","http://fr.dbpedia.org/resource/France",1852
"http://fr.dbpedia.org/resource/Camille_Robida","http://fr.dbpedia.org/resource/France",1880
"http://fr.dbpedia.org/resource/Carl_Axel_Setterberg","http://fr.dbpedia.org/resource/Suède",1812
"http://fr.dbpedia.org/resource/Carl_Dippell","http://fr.dbpedia.org/resource/Finlande",1855
"http://fr.dbpedia.org/resource/Carl_Fredrik_Adelcrantz","http://fr.dbpedia.org/resource/Suède",1716
"http://fr.dbpedia.org/resource/Carl_Hårleman","http://fr.dbpedia.org/resource/Suède",1700
"http://fr.dbpedia.org/resource/Carl_Milles","http://fr.dbpedia.org/resource/Suède",1875
"http://fr.dbpedia.org/resource/Carl_Nyrén","http://fr.dbpedia.org/resource/Suède",1917
"http://fr.dbpedia.org/resource/Carl_Westman","http://fr.dbpedia.org/resource/Suède",1866
"http://fr.dbpedia.org/resource/Carlo_Aymonino","http://fr.dbpedia.org/resource/Italie",1926
"http://fr.dbpedia.org/resource/Carlo_Bugatti","http://fr.dbpedia.org/resource/Italie",1856
"http://fr.dbpedia.org/resource/Carlo_Maria_Natale","http://fr.dbpedia.org/resource/Italie",1935
"http://fr.dbpedia.org/resource/Carlos_Morales_Quintana","http://fr.dbpedia.org/resource/Espagne",1970
"http://fr.dbpedia.org/resource/Carlos_Páez_Vilaró","http://fr.dbpedia.org/resource/Uruguay",1923
"http://fr.dbpedia.org/resource/Carlos_de_la_Mota_(acteur)","http://fr.dbpedia.org/resource/République_dominicaine",1975
"http://fr.dbpedia.org/resource/Carlos_de_la_Mota_(acteur)","http://fr.dbpedia.org/resource/République_dominicaine",1976
"http://fr.dbpedia.org/resource/Carmen_Azevedo","http://fr.dbpedia.org/resource/Brésil",1974
"http://fr.dbpedia.org/resource/Carolus_Lindberg","http://fr.dbpedia.org/resource/Finlande",1889
"http://fr.dbpedia.org/resource/Carter_Manny","http://fr.dbpedia.org/resource/États-Unis",1918
"http://fr.dbpedia.org/resource/Casimir_Echernier","http://fr.dbpedia.org/resource/France",1818
"http://fr.dbpedia.org/resource/Catherine_Hardwicke","http://fr.dbpedia.org/resource/États-Unis",1955
"http://fr.dbpedia.org/resource/Charle-Albert","http://fr.dbpedia.org/resource/Belgique",1821
"http://fr.dbpedia.org/resource/Charles-Bernard_Pellegrini","http://fr.dbpedia.org/resource/France",1819
"http://fr.dbpedia.org/resource/Charles-Désiré_Bourgon","http://fr.dbpedia.org/resource/France",1855
"http://fr.dbpedia.org/resource/Charles-François_Mandar","http://fr.dbpedia.org/resource/France",1757
"http://fr.dbpedia.org/resource/Charles-Gustave_Stoskopf","http://fr.dbpedia.org/resource/France",1907
"http://fr.dbpedia.org/resource/Charles-Louis_Roux-Meulien","http://fr.dbpedia.org/resource/France",1842
"http://fr.dbpedia.org/resource/Charles_Baron_(architecte)","http://fr.dbpedia.org/resource/France",1836
"http://fr.dbpedia.org/resource/Charles_Bassi","http://fr.dbpedia.org/resource/Finlande",1772
"http://fr.dbpedia.org/resource/Charles_Correa","http://fr.dbpedia.org/resource/Inde",1930
"http://fr.dbpedia.org/resource/Charles_De_Wailly","http://fr.dbpedia.org/resource/France",1730
"http://fr.dbpedia.org/resource/Charles_Durand_(architecte)","http://fr.dbpedia.org/resource/France",1824
"http://fr.dbpedia.org/resource/Charles_Fichot","http://fr.dbpedia.org/resource/France",1817
"http://fr.dbpedia.org/resource/Charles_Joseph_Pinsard","http://fr.dbpedia.org/resource/France",1819
"http://fr.dbpedia.org/resource/Charles_L'Eplattenier","http://fr.dbpedia.org/resource/Suisse",1874
"http://fr.dbpedia.org/resource/Charles_Lucas_(architecte)","http://fr.dbpedia.org/resource/France",1838
"http://fr.dbpedia.org/resource/Charles_Norry","http://fr.dbpedia.org/resource/France",1756
"http://fr.dbpedia.org/resource/Charles_Sarazin","http://fr.dbpedia.org/resource/France",1873
"http://fr.dbpedia.org/resource/Charles_Vander_Straeten","http://fr.dbpedia.org/resource/Belgique",1771
"http://fr.dbpedia.org/resource/Charles_Voysey_(architecte)","http://fr.dbpedia.org/resource/Angleterre",1857
"http://fr.dbpedia.org/resource/Charlotte_Frank","http://fr.dbpedia.org/resource/Allemagne",1959
"http://fr.dbpedia.org/resource/Charlotte_Perriand","http://fr.dbpedia.org/resource/France",1903
"http://fr.dbpedia.org/resource/Charlotte_Posenenske","http://fr.dbpedia.org/resource/Allemagne",1930
"http://fr.dbpedia.org/resource/Christian_Constantin","http://fr.dbpedia.org/resource/Suisse",1957
"http://fr.dbpedia.org/resource/Christine_Conix","http://fr.dbpedia.org/resource/Belgique",1955
"http://fr.dbpedia.org/resource/Christophe_Crépet","http://fr.dbpedia.org/resource/France",1807
"http://fr.dbpedia.org/resource/Christopher_Wren","http://fr.dbpedia.org/resource/Royaume-Uni",1632
"http://fr.dbpedia.org/resource/Claude-Émile_Perret_de_la_Menue","http://fr.dbpedia.org/resource/France",1810
"http://fr.dbpedia.org/resource/Claude_Cochet","http://fr.dbpedia.org/resource/France",1760
"http://fr.dbpedia.org/resource/Claude_Ferret","http://fr.dbpedia.org/resource/France",1907
"http://fr.dbpedia.org/resource/Claude_Fisco","http://fr.dbpedia.org/resource/Autriche",1736
"http://fr.dbpedia.org/resource/Claude_Fisco","http://fr.dbpedia.org/resource/Pays-Bas",1736
"http://fr.dbpedia.org/resource/Claudia_Niessen","http://fr.dbpedia.org/resource/Belgique",1979
"http://fr.dbpedia.org/resource/Constant_Luzitu_Mayoko","http://fr.dbpedia.org/resource/République_démocratique_du_Congo",1963
"http://fr.dbpedia.org/resource/Cottinelli_Telmo","http://fr.dbpedia.org/resource/Portugal",1897
"http://fr.dbpedia.org/resource/César_Daly","http://fr.dbpedia.org/resource/France",1811
"http://fr.dbpedia.org/resource/César_Pelli","http://fr.dbpedia.org/resource/Argentine",1926
"http://fr.dbpedia.org/resource/César_Portela","http://fr.dbpedia.org/resource/Espagne",1937
"http://fr.dbpedia.org/resource/Dag_Englund","http://fr.dbpedia.org/resource/Finlande",1906
"http://fr.dbpedia.org/resource/Dan_Flavin","http://fr.dbpedia.org/resource/États-Unis",1933
"http://fr.dbpedia.org/resource/Daniel_Boisserie","http://fr.dbpedia.org/resource/Nationalité_française",1946
"http://fr.dbpedia.org/resource/Daniel_C._McCallum","http://fr.dbpedia.org/resource/États-Unis",1815
"http://fr.dbpedia.org/resource/Daniel_Jadue","http://fr.dbpedia.org/resource/Chili",1967
"http://fr.dbpedia.org/resource/Dante_Bini","http://fr.dbpedia.org/resource/Italie",1932
"http://fr.dbpedia.org/resource/Dariush_Borbor","http://fr.dbpedia.org/resource/Iran",1934
"http://fr.dbpedia.org/resource/David_Chipperfield","http://fr.dbpedia.org/resource/Royaume-Uni",1953
"http://fr.dbpedia.org/resource/David_McMillan","http://fr.dbpedia.org/resource/Irlande_(pays)",1988
"http://fr.dbpedia.org/resource/David_Resnick","http://fr.dbpedia.org/resource/Israël",1924
"http://fr.dbpedia.org/resource/David_Sandved","http://fr.dbpedia.org/resource/Norvège",1912
"http://fr.dbpedia.org/resource/Denis_Darcy","http://fr.dbpedia.org/resource/France",1823
"http://fr.dbpedia.org/resource/Der_Scutt","http://fr.dbpedia.org/resource/États-Unis",1934
"http://fr.dbpedia.org/resource/Diego_Clemente_Giménez","http://fr.dbpedia.org/resource/Espagne",1978
"http://fr.dbpedia.org/resource/Dionisio_Lazzari","http://fr.dbpedia.org/resource/Italie",1617
"http://fr.dbpedia.org/resource/Dom_Mintoff","http://fr.dbpedia.org/resource/Malte",1916
"http://fr.dbpedia.org/resource/Domenico_Ferri_(architecte)","http://fr.dbpedia.org/resource/Italiens",1795
"http://fr.dbpedia.org/resource/Dominique_Girard","http://fr.dbpedia.org/resource/France",1829
"http://fr.dbpedia.org/resource/Donald_Judd","http://fr.dbpedia.org/resource/États-Unis",1928
"http://fr.dbpedia.org/resource/Dora_Gordine","http://fr.dbpedia.org/resource/Empire_russe",1895
"http://fr.dbpedia.org/resource/Dora_Gordine","http://fr.dbpedia.org/resource/Estonie",1895
"http://fr.dbpedia.org/resource/Dragiša_Brašovan","http://fr.dbpedia.org/resource/Yougoslaves",1887
"http://fr.dbpedia.org/resource/Dragutin_Đorđević","http://fr.dbpedia.org/resource/Serbie",1866
"http://fr.dbpedia.org/resource/Edgar_Johan_Kuusik","http://fr.dbpedia.org/resource/Estonie",1888
"http://fr.dbpedia.org/resource/Edmond_Brion","http://fr.dbpedia.org/resource/France",1885
"http://fr.dbpedia.org/resource/Edmond_Jamar","http://fr.dbpedia.org/resource/Belgique",1853
"http://fr.dbpedia.org/resource/Edmond_Leclef","http://fr.dbpedia.org/resource/Belgique",1842
"http://fr.dbpedia.org/resource/Edmund_Roman_Orlik","http://fr.dbpedia.org/resource/Pologne",1918
"http://fr.dbpedia.org/resource/Edmund_Sharpe","http://fr.dbpedia.org/resource/Royaume-Uni",1809
"http://fr.dbpedia.org/resource/Eduard_Lanz","http://fr.dbpedia.org/resource/Suisse",1886
"http://fr.dbpedia.org/resource/Eduard_van_der_Nüll","http://fr.dbpedia.org/resource/Autriche",1812
"http://fr.dbpedia.org/resource/Eduardo_Kapstein","http://fr.dbpedia.org/resource/Chili",1914
"http://fr.dbpedia.org/resource/Eduardo_Souto_de_Moura","http://fr.dbpedia.org/resource/Portugal",1952
"http://fr.dbpedia.org/resource/Edward_Welby_Pugin","http://fr.dbpedia.org/resource/Royaume-Uni",1834
"http://fr.dbpedia.org/resource/Eero_Aarnio","http://fr.dbpedia.org/resource/Finlande",1932
"http://fr.dbpedia.org/resource/Egill_Reimers","http://fr.dbpedia.org/resource/Norvège",1878
"http://fr.dbpedia.org/resource/Einari_Teräsvirta","http://fr.dbpedia.org/resource/Finlande",1914
"http://fr.dbpedia.org/resource/Eino_Pitkänen","http://fr.dbpedia.org/resource/Finlande",1904
"http://fr.dbpedia.org/resource/Elisabeth_Scott","http://fr.dbpedia.org/resource/Royaume-Uni",1898
"http://fr.dbpedia.org/resource/Elissa_Aalto","http://fr.dbpedia.org/resource/Finlande",1922
"http://fr.dbpedia.org/resource/Elsi_Borg","http://fr.dbpedia.org/resource/Finlande",1893
"http://fr.dbpedia.org/resource/Emil_Hoppe","http://fr.dbpedia.org/resource/Autriche",1876
"http://fr.dbpedia.org/resource/Emil_Wikström","http://fr.dbpedia.org/resource/Finlande",1864
"http://fr.dbpedia.org/resource/Emilio_Ambasz","http://fr.dbpedia.org/resource/Argentine",1943
"http://fr.dbpedia.org/resource/Emmanuel_Cateland","http://fr.dbpedia.org/resource/France",1876
"http://fr.dbpedia.org/resource/Emmanuel_Héré","http://fr.dbpedia.org/resource/Duché_de_Lorraine",1705
"http://fr.dbpedia.org/resource/Enrique_María_Repullés_y_Vargas","http://fr.dbpedia.org/resource/Espagne",1845
"http://fr.dbpedia.org/resource/Enrique_Maya","http://fr.dbpedia.org/resource/Espagne",1959
