"s","nationality","birthYear"
"http://fr.dbpedia.org/resource/Jean-Louis_Victor_Grisart","http://fr.dbpedia.org/resource/France",1797
"http://fr.dbpedia.org/resource/Jean-Marc_Lamunière","http://fr.dbpedia.org/resource/Suisse",1925
"http://fr.dbpedia.org/resource/Jean-Marie-Anselme_Lablatinière","http://fr.dbpedia.org/resource/France",1829
"http://fr.dbpedia.org/resource/Jean-Marie_Duthilleul","http://fr.dbpedia.org/resource/France",1952
"http://fr.dbpedia.org/resource/Jean-Marie_Lacrampe","http://fr.dbpedia.org/resource/France",1855
"http://fr.dbpedia.org/resource/Jean-Marie_Pollet","http://fr.dbpedia.org/resource/France",1795
"http://fr.dbpedia.org/resource/Jean-Marie_Valentin","http://fr.dbpedia.org/resource/France",1823
"http://fr.dbpedia.org/resource/Jean-Michel_Dalgabio","http://fr.dbpedia.org/resource/France",1788
"http://fr.dbpedia.org/resource/Jean-Michel_Wilmotte","http://fr.dbpedia.org/resource/France",1948
"http://fr.dbpedia.org/resource/Jean-Nicolas_Trouille","http://fr.dbpedia.org/resource/France",1752
"http://fr.dbpedia.org/resource/Jean-Paul-Auguste-Anthelme_Jumelin","http://fr.dbpedia.org/resource/France",1818
"http://fr.dbpedia.org/resource/Jean-Paul_Viguier","http://fr.dbpedia.org/resource/France",1946
"http://fr.dbpedia.org/resource/Jean-Pierre_Garreau","http://fr.dbpedia.org/resource/France",1803
"http://fr.dbpedia.org/resource/Jean-Pierre_Paquet","http://fr.dbpedia.org/resource/France",1907
"http://fr.dbpedia.org/resource/Jean-Pierre_Vouga","http://fr.dbpedia.org/resource/Suisse",1907
"http://fr.dbpedia.org/resource/Jean_Boussard","http://fr.dbpedia.org/resource/France",1844
"http://fr.dbpedia.org/resource/Jean_Bréasson","http://fr.dbpedia.org/resource/France",1848
"http://fr.dbpedia.org/resource/Jean_Burkhalter","http://fr.dbpedia.org/resource/France",1895
"http://fr.dbpedia.org/resource/Jean_Duthilleul","http://fr.dbpedia.org/resource/France",1913
"http://fr.dbpedia.org/resource/Jean_Eric_Rehn","http://fr.dbpedia.org/resource/Suède",1717
"http://fr.dbpedia.org/resource/Jean_François_Authier","http://fr.dbpedia.org/resource/France",1966
"http://fr.dbpedia.org/resource/Jean_Montariol","http://fr.dbpedia.org/resource/France",1892
"http://fr.dbpedia.org/resource/Jean_Valette_(architecte)","http://fr.dbpedia.org/resource/France",1876
"http://fr.dbpedia.org/resource/Jean_Walter","http://fr.dbpedia.org/resource/France",1883
"http://fr.dbpedia.org/resource/Jean_Wik","http://fr.dbpedia.org/resource/Finlande",1804
"http://fr.dbpedia.org/resource/Jean_de_Gastines","http://fr.dbpedia.org/resource/France",1957
"http://fr.dbpedia.org/resource/Jean_de_Médicis_(1567-1621)","http://fr.dbpedia.org/resource/Italie",1567
"http://fr.dbpedia.org/resource/Jeanne_Scelles-Millie","http://fr.dbpedia.org/resource/France",1900
"http://fr.dbpedia.org/resource/Jelisaveta_Načić","http://fr.dbpedia.org/resource/Serbie",1878
"http://fr.dbpedia.org/resource/Jerzy_Główczewski","http://fr.dbpedia.org/resource/Pologne",1922
"http://fr.dbpedia.org/resource/Joanny_Farfouillon","http://fr.dbpedia.org/resource/France",1823
"http://fr.dbpedia.org/resource/Joaquín_Rucoba","http://fr.dbpedia.org/resource/Espagne",1844
"http://fr.dbpedia.org/resource/Johan_Martin_Quist","http://fr.dbpedia.org/resource/Danemark",1755
"http://fr.dbpedia.org/resource/Johan_Sigfrid_Sirén","http://fr.dbpedia.org/resource/Finlande",1889
"http://fr.dbpedia.org/resource/Johann_Georg_Stengg","http://fr.dbpedia.org/resource/Autriche",1689
"http://fr.dbpedia.org/resource/John_M._Johansen","http://fr.dbpedia.org/resource/États-Unis",1916
"http://fr.dbpedia.org/resource/John_Martin","http://fr.dbpedia.org/resource/Royaume-Uni",1789
"http://fr.dbpedia.org/resource/John_Meehan","http://fr.dbpedia.org/resource/États-Unis",1902
"http://fr.dbpedia.org/resource/John_Trumbull","http://fr.dbpedia.org/resource/États-Unis",1756
"http://fr.dbpedia.org/resource/John_W._Brunius","http://fr.dbpedia.org/resource/Suède",1884
"http://fr.dbpedia.org/resource/John_Wolfe-Barry","http://fr.dbpedia.org/resource/Angleterre",1836
"http://fr.dbpedia.org/resource/Jorma_Järvi","http://fr.dbpedia.org/resource/Finlande",1908
"http://fr.dbpedia.org/resource/Josef_Hackhofer","http://fr.dbpedia.org/resource/Autriche",1863
"http://fr.dbpedia.org/resource/Josef_Maria_Olbrich","http://fr.dbpedia.org/resource/Autriche-Hongrie",1867
"http://fr.dbpedia.org/resource/Josef_Stübben","http://fr.dbpedia.org/resource/Allemagne",1845
"http://fr.dbpedia.org/resource/Joseph-Adolphe_Thiac","http://fr.dbpedia.org/resource/France",1800
"http://fr.dbpedia.org/resource/Joseph-Auguste_Lafollye","http://fr.dbpedia.org/resource/France",1828
"http://fr.dbpedia.org/resource/Joseph-Étienne_Malaval","http://fr.dbpedia.org/resource/France",1842
"http://fr.dbpedia.org/resource/Joseph_Clugnet","http://fr.dbpedia.org/resource/France",1854
"http://fr.dbpedia.org/resource/Joseph_Forest","http://fr.dbpedia.org/resource/France",1806
"http://fr.dbpedia.org/resource/Joseph_Gire","http://fr.dbpedia.org/resource/France",1872
"http://fr.dbpedia.org/resource/Joseph_Kornhäusel","http://fr.dbpedia.org/resource/Autriche",1782
"http://fr.dbpedia.org/resource/Joseph_Léopold_Saget","http://fr.dbpedia.org/resource/France",1748
"http://fr.dbpedia.org/resource/Joseph_Malahieude","http://fr.dbpedia.org/resource/France",1900
"http://fr.dbpedia.org/resource/Joseph_Poelaert","http://fr.dbpedia.org/resource/Belgique",1817
"http://fr.dbpedia.org/resource/Joseph_Sansbœuf","http://fr.dbpedia.org/resource/France",1848
"http://fr.dbpedia.org/resource/Joseph_Schadde","http://fr.dbpedia.org/resource/Belgique",1818
"http://fr.dbpedia.org/resource/Joseph_Stany_Gauthier","http://fr.dbpedia.org/resource/France",1883
"http://fr.dbpedia.org/resource/Joseph_Thillet","http://fr.dbpedia.org/resource/France",1850
"http://fr.dbpedia.org/resource/Joseph_Van_Neck","http://fr.dbpedia.org/resource/Belgique",1880
"http://fr.dbpedia.org/resource/Joseph_Viérin","http://fr.dbpedia.org/resource/Belgique",1872
"http://fr.dbpedia.org/resource/Jouko_Ylihannu","http://fr.dbpedia.org/resource/Finlande",1912
"http://fr.dbpedia.org/resource/Jovan_Ilkić","http://fr.dbpedia.org/resource/Serbie",1857
"http://fr.dbpedia.org/resource/Juha_Leiviskä","http://fr.dbpedia.org/resource/Finlande",1936
"http://fr.dbpedia.org/resource/Jules_Bourgoin","http://fr.dbpedia.org/resource/France",1838
"http://fr.dbpedia.org/resource/Jules_Brunfaut","http://fr.dbpedia.org/resource/Nationalité_belge",1852
"http://fr.dbpedia.org/resource/Jules_Mellet","http://fr.dbpedia.org/resource/France",1846
"http://fr.dbpedia.org/resource/Jules_de_Mérindol","http://fr.dbpedia.org/resource/France",1814
"http://fr.dbpedia.org/resource/Julius_Basilier","http://fr.dbpedia.org/resource/Finlande",1834
"http://fr.dbpedia.org/resource/Julius_von_Borsody","http://fr.dbpedia.org/resource/Autriche",1892
"http://fr.dbpedia.org/resource/Juste_Lisch","http://fr.dbpedia.org/resource/France",1828
"http://fr.dbpedia.org/resource/János_Feketeházy","http://fr.dbpedia.org/resource/Hongrie",1842
"http://fr.dbpedia.org/resource/Jørgen_Hansen_Koch","http://fr.dbpedia.org/resource/Danemark",1787
"http://fr.dbpedia.org/resource/Jānis_Alksnis","http://fr.dbpedia.org/resource/Lettons",1869
"http://fr.dbpedia.org/resource/Jānis_Frīdrihs_Baumanis","http://fr.dbpedia.org/resource/Empire_russe",1834
"http://fr.dbpedia.org/resource/Kaarlo_Borg","http://fr.dbpedia.org/resource/Finlande",1888
"http://fr.dbpedia.org/resource/Karel_Pařík","http://fr.dbpedia.org/resource/Tchèques",1857
"http://fr.dbpedia.org/resource/Karl_August_Wrede","http://fr.dbpedia.org/resource/Finlande",1859
"http://fr.dbpedia.org/resource/Karl_Bischoff","http://fr.dbpedia.org/resource/Allemagne",1897
"http://fr.dbpedia.org/resource/Karl_Burman_(senior)","http://fr.dbpedia.org/resource/Estonie",1882
"http://fr.dbpedia.org/resource/Karl_Friedrich_Schinkel","http://fr.dbpedia.org/resource/Prusse",1781
"http://fr.dbpedia.org/resource/Karl_Hård_af_Segerstad","http://fr.dbpedia.org/resource/Finlande",1873
"http://fr.dbpedia.org/resource/Karmenu_Vella","http://fr.dbpedia.org/resource/Malte",1950
"http://fr.dbpedia.org/resource/Karo_Halabyan","http://fr.dbpedia.org/resource/Union_des_républiques_socialistes_soviétiques",1897
"http://fr.dbpedia.org/resource/Katherine_Stinson","http://fr.dbpedia.org/resource/États-Unis",1891
"http://fr.dbpedia.org/resource/Kauno_Kallio","http://fr.dbpedia.org/resource/Finlande",1877
"http://fr.dbpedia.org/resource/Kazuyo_Sejima","http://fr.dbpedia.org/resource/Japon",1956
"http://fr.dbpedia.org/resource/Keijo_Petäjä","http://fr.dbpedia.org/resource/Finlande",1919
"http://fr.dbpedia.org/resource/Ken_Anderson_(animateur)","http://fr.dbpedia.org/resource/États-Unis",1909
"http://fr.dbpedia.org/resource/Keye_Luke","http://fr.dbpedia.org/resource/Chine",1904
"http://fr.dbpedia.org/resource/Keye_Luke","http://fr.dbpedia.org/resource/États-Unis",1904
"http://fr.dbpedia.org/resource/Knud_Agger","http://fr.dbpedia.org/resource/Danemark",1895
"http://fr.dbpedia.org/resource/Koloman_Moser","http://fr.dbpedia.org/resource/Autrichiens",1868
"http://fr.dbpedia.org/resource/Konstantin_Jovanović","http://fr.dbpedia.org/resource/Serbie",1849
"http://fr.dbpedia.org/resource/Konstantinos_Apostolos_Doxiadis","http://fr.dbpedia.org/resource/Grèce",1914
"http://fr.dbpedia.org/resource/Konstantīns_Pēkšēns","http://fr.dbpedia.org/resource/Lettons",1859
"http://fr.dbpedia.org/resource/Kornél_Pajor","http://fr.dbpedia.org/resource/Hongrie",1923
"http://fr.dbpedia.org/resource/Krzysztof_Pruszkowski","http://fr.dbpedia.org/resource/France",1943
"http://fr.dbpedia.org/resource/Krzysztof_Pruszkowski","http://fr.dbpedia.org/resource/Pologne",1943
"http://fr.dbpedia.org/resource/Ksenia_Milicevic","http://fr.dbpedia.org/resource/France",1942
"http://fr.dbpedia.org/resource/Kurt_Klaudy","http://fr.dbpedia.org/resource/Autriche",1905
"http://fr.dbpedia.org/resource/Kálmán_Giergl","http://fr.dbpedia.org/resource/Hongrie",1863
"http://fr.dbpedia.org/resource/Käpy_Paavilainen","http://fr.dbpedia.org/resource/Finlande",1947
"http://fr.dbpedia.org/resource/Lars_Israel_Wahlman","http://fr.dbpedia.org/resource/Suède",1870
"http://fr.dbpedia.org/resource/Laurent_Vianay","http://fr.dbpedia.org/resource/France",1843
"http://fr.dbpedia.org/resource/Laurent_de_Dignoscyo","http://fr.dbpedia.org/resource/Français",1795
"http://fr.dbpedia.org/resource/Lauri_Silvennoinen_(architecte)","http://fr.dbpedia.org/resource/Finlande",1921
"http://fr.dbpedia.org/resource/Lazar_Lissitzky","http://fr.dbpedia.org/resource/Soviétiques",1890
"http://fr.dbpedia.org/resource/Le_Van_Bo","http://fr.dbpedia.org/resource/Allemagne",1977
"http://fr.dbpedia.org/resource/Lennart_Skoglund","http://fr.dbpedia.org/resource/Suède",1929
"http://fr.dbpedia.org/resource/Leonor_Martín","http://fr.dbpedia.org/resource/Espagne",1989
"http://fr.dbpedia.org/resource/Leopold_Ernst","http://fr.dbpedia.org/resource/Autriche",1808
"http://fr.dbpedia.org/resource/Lewis_Cubitt","http://fr.dbpedia.org/resource/Royaume-Uni",1799
"http://fr.dbpedia.org/resource/Liviu_Ciulei","http://fr.dbpedia.org/resource/Roumanie",1923
"http://fr.dbpedia.org/resource/Logi_Már_Einarsson","http://fr.dbpedia.org/resource/Islande",1964
"http://fr.dbpedia.org/resource/Lois_Welzenbacher","http://fr.dbpedia.org/resource/Autriche",1889
"http://fr.dbpedia.org/resource/Louis-Antoine-Maurice_Bresson","http://fr.dbpedia.org/resource/France",1817
"http://fr.dbpedia.org/resource/Louis-Charles_Ledru","http://fr.dbpedia.org/resource/France",1778
"http://fr.dbpedia.org/resource/Louis-François_Roux","http://fr.dbpedia.org/resource/France",1838
"http://fr.dbpedia.org/resource/Louis-Jules_Bouchot","http://fr.dbpedia.org/resource/France",1817
"http://fr.dbpedia.org/resource/Louis-Pierre_Baltard","http://fr.dbpedia.org/resource/France",1764
"http://fr.dbpedia.org/resource/Louis-Étienne_Journoud","http://fr.dbpedia.org/resource/France",1828
"http://fr.dbpedia.org/resource/Louis_Arretche","http://fr.dbpedia.org/resource/France",1905
"http://fr.dbpedia.org/resource/Louis_Bachoud","http://fr.dbpedia.org/resource/France",1935
"http://fr.dbpedia.org/resource/Louis_Bonnier","http://fr.dbpedia.org/resource/France",1856
"http://fr.dbpedia.org/resource/Louis_Combes_(architecte)","http://fr.dbpedia.org/resource/France",1757
"http://fr.dbpedia.org/resource/Louis_Cécile_Flacheron","http://fr.dbpedia.org/resource/France",1772
"http://fr.dbpedia.org/resource/Louis_Dunski","http://fr.dbpedia.org/resource/Russie",1829
"http://fr.dbpedia.org/resource/Louis_Favre_(ingénieur)","http://fr.dbpedia.org/resource/Suisse",1826
"http://fr.dbpedia.org/resource/Louis_Gillet_(architecte)","http://fr.dbpedia.org/resource/France",1848
"http://fr.dbpedia.org/resource/Louis_Henri_Georges_Scellier_de_Gisors","http://fr.dbpedia.org/resource/France",1844
"http://fr.dbpedia.org/resource/Louis_Kahn_(architecte)","http://fr.dbpedia.org/resource/États-Unis",1901
"http://fr.dbpedia.org/resource/Louis_Perrier_(architecte_et_homme_politique)","http://fr.dbpedia.org/resource/Suisse",1849
"http://fr.dbpedia.org/resource/Louis_Rogniat","http://fr.dbpedia.org/resource/France",1852
"http://fr.dbpedia.org/resource/Louis_Sainsaulieu","http://fr.dbpedia.org/resource/Nationalité_française",1901
"http://fr.dbpedia.org/resource/Louis_Spaak","http://fr.dbpedia.org/resource/Belgique",1804
"http://fr.dbpedia.org/resource/Louis_Spangenberg","http://fr.dbpedia.org/resource/Allemagne",1824
"http://fr.dbpedia.org/resource/Louis_Tarchier","http://fr.dbpedia.org/resource/France",1830
"http://fr.dbpedia.org/resource/Louis_Thérèse_David_de_Pénanrun","http://fr.dbpedia.org/resource/France",1831
"http://fr.dbpedia.org/resource/Louis_Visconti","http://fr.dbpedia.org/resource/Nationalité_française",1791
"http://fr.dbpedia.org/resource/Louis_de_la_Censerie","http://fr.dbpedia.org/resource/Belgique",1838
"http://fr.dbpedia.org/resource/Ludovico_Quaroni","http://fr.dbpedia.org/resource/Italie",1911
"http://fr.dbpedia.org/resource/Ludwig_Mies_van_der_Rohe","http://fr.dbpedia.org/resource/Allemagne",1886
"http://fr.dbpedia.org/resource/Luis_Barragán","http://fr.dbpedia.org/resource/Mexique",1902
"http://fr.dbpedia.org/resource/Luis_Trenker","http://fr.dbpedia.org/resource/Autriche",1892
"http://fr.dbpedia.org/resource/Luis_Trenker","http://fr.dbpedia.org/resource/Italie",1892
"http://fr.dbpedia.org/resource/Lynn_Chadwick","http://fr.dbpedia.org/resource/Royaume-Uni",1914
"http://fr.dbpedia.org/resource/Léo_Drouyn","http://fr.dbpedia.org/resource/France",1816
"http://fr.dbpedia.org/resource/Léon_Charvet","http://fr.dbpedia.org/resource/France",1830
"http://fr.dbpedia.org/resource/Léon_Daures","http://fr.dbpedia.org/resource/Nationalité_française",1877
"http://fr.dbpedia.org/resource/Léon_Delune","http://fr.dbpedia.org/resource/Belgique",1862
"http://fr.dbpedia.org/resource/Léonard_Racle","http://fr.dbpedia.org/resource/France",1736
"http://fr.dbpedia.org/resource/Léonce_Reynaud","http://fr.dbpedia.org/resource/France",1803
"http://fr.dbpedia.org/resource/Léopold_Valentin","http://fr.dbpedia.org/resource/France",1835
"http://fr.dbpedia.org/resource/Magnus_Schjerfbeck","http://fr.dbpedia.org/resource/Finlande",1860
"http://fr.dbpedia.org/resource/Montgomery_C._Meigs","http://fr.dbpedia.org/resource/États-Unis",1816
"http://fr.dbpedia.org/resource/Mourad_Zemali","http://fr.dbpedia.org/resource/Algérie",1961
"http://fr.dbpedia.org/resource/Mustafa_Akıncı","http://fr.dbpedia.org/resource/Chypre_du_Nord",1947
"http://fr.dbpedia.org/resource/Namadi_Sambo","http://fr.dbpedia.org/resource/Nigeria",1954
"http://fr.dbpedia.org/resource/Nasrine_Seraji","http://fr.dbpedia.org/resource/France",1957
"http://fr.dbpedia.org/resource/Nasrine_Seraji","http://fr.dbpedia.org/resource/Royaume-Uni",1957
"http://fr.dbpedia.org/resource/Nasrine_Seraji","http://fr.dbpedia.org/resource/Iranienne",1957
"http://fr.dbpedia.org/resource/Nathalie_Maillet","http://fr.dbpedia.org/resource/France",1970
"http://fr.dbpedia.org/resource/Nathalie_de_Vries","http://fr.dbpedia.org/resource/Pays-Bas",1965
"http://fr.dbpedia.org/resource/Neil_Breen","http://fr.dbpedia.org/resource/États-Unis",1958
"http://fr.dbpedia.org/resource/Nico_de_Wolf","http://fr.dbpedia.org/resource/Pays-Bas",1887
"http://fr.dbpedia.org/resource/Nikola_Nestorović","http://fr.dbpedia.org/resource/Serbie",1858
"http://fr.dbpedia.org/resource/Nikolai_von_Glehn","http://fr.dbpedia.org/resource/Russe",1841
"http://fr.dbpedia.org/resource/Nikolaï_Krasnov","http://fr.dbpedia.org/resource/Russe",1864
"http://fr.dbpedia.org/resource/Norman_Foster_(architecte)","http://fr.dbpedia.org/resource/Royaume-Uni",1935
"http://fr.dbpedia.org/resource/Oiva_Kallio","http://fr.dbpedia.org/resource/Finlande",1884
"http://fr.dbpedia.org/resource/Olavi_Koponen","http://fr.dbpedia.org/resource/Finlande",1951
"http://fr.dbpedia.org/resource/Ole_Gripenberg","http://fr.dbpedia.org/resource/Finlande",1892
"http://fr.dbpedia.org/resource/Olivia_Chaumont","http://fr.dbpedia.org/resource/France",1950
"http://fr.dbpedia.org/resource/Olivier_Saguez","http://fr.dbpedia.org/resource/France",1954
"http://fr.dbpedia.org/resource/Olli_Kivinen","http://fr.dbpedia.org/resource/Finlande",1921
"http://fr.dbpedia.org/resource/Ong_Teng_Cheong","http://fr.dbpedia.org/resource/Singapour",1936
"http://fr.dbpedia.org/resource/Oscar_Bomanson","http://fr.dbpedia.org/resource/Finlande",1869
"http://fr.dbpedia.org/resource/Oscar_Niemeyer","http://fr.dbpedia.org/resource/Brésil",1907
"http://fr.dbpedia.org/resource/Osmo_Sipari","http://fr.dbpedia.org/resource/Finlande",1922
"http://fr.dbpedia.org/resource/Otello_Zavaroni","http://fr.dbpedia.org/resource/France",1910
"http://fr.dbpedia.org/resource/Otto_Eckmann","http://fr.dbpedia.org/resource/Allemagne",1865
"http://fr.dbpedia.org/resource/Otto_Paul_Burghardt","http://fr.dbpedia.org/resource/Allemagne",1875
"http://fr.dbpedia.org/resource/Otto_Wagner","http://fr.dbpedia.org/resource/Autriche",1841
"http://fr.dbpedia.org/resource/Paolo_Vaccari","http://fr.dbpedia.org/resource/Italie",1971
"http://fr.dbpedia.org/resource/Pascal_Coste","http://fr.dbpedia.org/resource/France",1787
"http://fr.dbpedia.org/resource/Pascal_Gay","http://fr.dbpedia.org/resource/France",1775
"http://fr.dbpedia.org/resource/Pascal_Haüsermann","http://fr.dbpedia.org/resource/Suisse",1936
"http://fr.dbpedia.org/resource/Paul-Olivier_Trépanier","http://fr.dbpedia.org/resource/Canada",1923
"http://fr.dbpedia.org/resource/Paul_Abadie_père","http://fr.dbpedia.org/resource/France",1783
"http://fr.dbpedia.org/resource/Paul_Bellemain","http://fr.dbpedia.org/resource/France",1886
"http://fr.dbpedia.org/resource/Paul_Depondt","http://fr.dbpedia.org/resource/France",1926
"http://fr.dbpedia.org/resource/Paul_Destombes","http://fr.dbpedia.org/resource/France",1850
"http://fr.dbpedia.org/resource/Paul_Dubufe","http://fr.dbpedia.org/resource/France",1842
"http://fr.dbpedia.org/resource/Paul_Due","http://fr.dbpedia.org/resource/Norvège",1835
"http://fr.dbpedia.org/resource/Paul_Giesler","http://fr.dbpedia.org/resource/Allemagne",1895
"http://fr.dbpedia.org/resource/Paul_Jaspar","http://fr.dbpedia.org/resource/Belgique",1859
"http://fr.dbpedia.org/resource/Paul_Lavenex","http://fr.dbpedia.org/resource/Suisse",1901
"http://fr.dbpedia.org/resource/Paul_Pascalon","http://fr.dbpedia.org/resource/France",1838
"http://fr.dbpedia.org/resource/Paul_Schneider-Esleben","http://fr.dbpedia.org/resource/Allemand",1915
"http://fr.dbpedia.org/resource/Paul_T._Frankl","http://fr.dbpedia.org/resource/États-Unis__",1886
"http://fr.dbpedia.org/resource/Paul_Vial","http://fr.dbpedia.org/resource/France",1847
"http://fr.dbpedia.org/resource/Per-Eric_Lindbergh","http://fr.dbpedia.org/resource/Suède",1959
"http://fr.dbpedia.org/resource/Pernille_Vermund","http://fr.dbpedia.org/resource/Danemark",1975
"http://fr.dbpedia.org/resource/Petar_Bajalović","http://fr.dbpedia.org/resource/Serbie",1876
"http://fr.dbpedia.org/resource/Peter_Behrens","http://fr.dbpedia.org/resource/Allemagne",1868
"http://fr.dbpedia.org/resource/Peter_Neufert","http://fr.dbpedia.org/resource/Allemagne",1925
"http://fr.dbpedia.org/resource/Peter_Vetsch","http://fr.dbpedia.org/resource/Suisse",1943
"http://fr.dbpedia.org/resource/Peter_von_Nobile","http://fr.dbpedia.org/resource/Autriche",1774
"http://fr.dbpedia.org/resource/Peter_von_Nobile","http://fr.dbpedia.org/resource/Autriche",1776
"http://fr.dbpedia.org/resource/Philip_Johnson","http://fr.dbpedia.org/resource/États-Unis",1906
"http://fr.dbpedia.org/resource/Philippe_Baucq","http://fr.dbpedia.org/resource/Belgique",1880
"http://fr.dbpedia.org/resource/Philippe_Chiambaretta","http://fr.dbpedia.org/resource/France",1963
"http://fr.dbpedia.org/resource/Philippe_Gallart","http://fr.dbpedia.org/resource/France",1962
"http://fr.dbpedia.org/resource/Philippe_Joye","http://fr.dbpedia.org/resource/Suisse",1941
"http://fr.dbpedia.org/resource/Philippe_Neerman","http://fr.dbpedia.org/resource/Belgique",1930
"http://fr.dbpedia.org/resource/Philippe_Panerai","http://fr.dbpedia.org/resource/France",1940
"http://fr.dbpedia.org/resource/Philippe_de_La_Hire","http://fr.dbpedia.org/resource/France",1640
"http://fr.dbpedia.org/resource/Pier_Paolo_Maggiora","http://fr.dbpedia.org/resource/Italie",1943
"http://fr.dbpedia.org/resource/Piero_Gherardi","http://fr.dbpedia.org/resource/Italie",1909
"http://fr.dbpedia.org/resource/Piero_Portaluppi","http://fr.dbpedia.org/resource/Italie",1888
"http://fr.dbpedia.org/resource/Pierre-Alexandre_Richard","http://fr.dbpedia.org/resource/France",1836
"http://fr.dbpedia.org/resource/Pierre-Bernard_Lefranc","http://fr.dbpedia.org/resource/France",1795
"http://fr.dbpedia.org/resource/Pierre-Charles_Gourlier","http://fr.dbpedia.org/resource/France",1786
"http://fr.dbpedia.org/resource/Pierre-Jean-Baptiste_Thiac","http://fr.dbpedia.org/resource/France",1762
"http://fr.dbpedia.org/resource/Pierre-Jules_Delespine","http://fr.dbpedia.org/resource/France",1756
"http://fr.dbpedia.org/resource/Pierre-Julien_Pascal","http://fr.dbpedia.org/resource/France",1812
"http://fr.dbpedia.org/resource/Pierre_Bondon","http://fr.dbpedia.org/resource/Avignon",1716
"http://fr.dbpedia.org/resource/Pierre_Bossan","http://fr.dbpedia.org/resource/France",1814
"http://fr.dbpedia.org/resource/Pierre_Coupel","http://fr.dbpedia.org/resource/France",1899
