"s","nationality","birthYear"
"http://fr.dbpedia.org/resource/Pierre_Ferret_(1877-1949)","http://fr.dbpedia.org/resource/France",1877
"http://fr.dbpedia.org/resource/Pierre_Foretay","http://fr.dbpedia.org/resource/Suisse",1922
"http://fr.dbpedia.org/resource/Pierre_Humblet","http://fr.dbpedia.org/resource/Belges_(nationalité)",1918
"http://fr.dbpedia.org/resource/Pierre_Jarlier","http://fr.dbpedia.org/resource/Nationalité_française",1954
"http://fr.dbpedia.org/resource/Pierre_Jeanneret","http://fr.dbpedia.org/resource/Suisse",1896
"http://fr.dbpedia.org/resource/Pierre_Lallemand","http://fr.dbpedia.org/resource/Belgique",1959
"http://fr.dbpedia.org/resource/Pierre_Manguin","http://fr.dbpedia.org/resource/France",1815
"http://fr.dbpedia.org/resource/Pierre_Puget","http://fr.dbpedia.org/resource/Royaume_de_France",1620
"http://fr.dbpedia.org/resource/Pierre_Puttemans","http://fr.dbpedia.org/resource/Belgique",1933
"http://fr.dbpedia.org/resource/Pierre_de_Cortone","http://fr.dbpedia.org/resource/Italie",1596
"http://fr.dbpedia.org/resource/Pieter_Coecke_van_Aelst","http://fr.dbpedia.org/resource/Pays-Bas_des_Habsbourg",1502
"http://fr.dbpedia.org/resource/Pietro_Paolo_Floriani","http://fr.dbpedia.org/resource/Italiens",1585
"http://fr.dbpedia.org/resource/Prilidiano_Pueyrredón","http://fr.dbpedia.org/resource/Argentine",1823
"http://fr.dbpedia.org/resource/Prosper-Édouard_Bissuel","http://fr.dbpedia.org/resource/France",1840
"http://fr.dbpedia.org/resource/Pío_García-Escudero","http://fr.dbpedia.org/resource/Espagne",1952
"http://fr.dbpedia.org/resource/Rafael_Blomstedt","http://fr.dbpedia.org/resource/Finlande",1885
"http://fr.dbpedia.org/resource/Rafael_Masó_i_Valentí","http://fr.dbpedia.org/resource/Espagne",1880
"http://fr.dbpedia.org/resource/Ragnar_Östberg","http://fr.dbpedia.org/resource/Suède",1866
"http://fr.dbpedia.org/resource/Raili_Pietilä","http://fr.dbpedia.org/resource/Finlande",1926
"http://fr.dbpedia.org/resource/Raimundo_Infante","http://fr.dbpedia.org/resource/Chili",1928
"http://fr.dbpedia.org/resource/Rainer_G._Rümmler","http://fr.dbpedia.org/resource/Allemagne",1929
"http://fr.dbpedia.org/resource/Rainer_Mahlamäki","http://fr.dbpedia.org/resource/Finlande",1956
"http://fr.dbpedia.org/resource/Randall_Duell","http://fr.dbpedia.org/resource/États-Unis",1903
"http://fr.dbpedia.org/resource/Raquel_Alonso","http://fr.dbpedia.org/resource/Espagne",1991
"http://fr.dbpedia.org/resource/Raymond_Cornon","http://fr.dbpedia.org/resource/France",1908
"http://fr.dbpedia.org/resource/Raymond_Lopez","http://fr.dbpedia.org/resource/France",1904
"http://fr.dbpedia.org/resource/Reg_Butler","http://fr.dbpedia.org/resource/Royaume-Uni",1913
"http://fr.dbpedia.org/resource/Reginald_Blomfield","http://fr.dbpedia.org/resource/Royaume-Uni",1856
"http://fr.dbpedia.org/resource/Reima_Pietilä","http://fr.dbpedia.org/resource/Finlande",1923
"http://fr.dbpedia.org/resource/Rem_Koolhaas","http://fr.dbpedia.org/resource/Pays-Bas",1944
"http://fr.dbpedia.org/resource/Renaud_Bardon","http://fr.dbpedia.org/resource/France",1942
"http://fr.dbpedia.org/resource/René_Binet_(architecte)","http://fr.dbpedia.org/resource/France",1866
"http://fr.dbpedia.org/resource/René_Guillaume","http://fr.dbpedia.org/resource/France",1885
"http://fr.dbpedia.org/resource/René_Ribollet","http://fr.dbpedia.org/resource/France",1848
"http://fr.dbpedia.org/resource/René_Richer","http://fr.dbpedia.org/resource/Canada",1887
"http://fr.dbpedia.org/resource/Renée_Gailhoustet","http://fr.dbpedia.org/resource/France",1929
"http://fr.dbpedia.org/resource/Ricardo_Bofill","http://fr.dbpedia.org/resource/Espagne",1939
"http://fr.dbpedia.org/resource/Richard-François_Bonfin","http://fr.dbpedia.org/resource/France",1730
"http://fr.dbpedia.org/resource/Richard_Jordan_(architecte)","http://fr.dbpedia.org/resource/Autriche",1847
"http://fr.dbpedia.org/resource/Richard_M._Upjohn","http://fr.dbpedia.org/resource/États-Unis",1828
"http://fr.dbpedia.org/resource/Richard_Meier","http://fr.dbpedia.org/resource/États-Unis",1934
"http://fr.dbpedia.org/resource/Richard_Pringiers","http://fr.dbpedia.org/resource/Belgique",1869
"http://fr.dbpedia.org/resource/Richard_Rogers","http://fr.dbpedia.org/resource/Royaume-Uni",1933
"http://fr.dbpedia.org/resource/Risto-Veikko_Luukkonen","http://fr.dbpedia.org/resource/Finlande",1902
"http://fr.dbpedia.org/resource/Robert_Amy","http://fr.dbpedia.org/resource/Français",1904
"http://fr.dbpedia.org/resource/Robert_Libman","http://fr.dbpedia.org/resource/Canada",1960
"http://fr.dbpedia.org/resource/Robert_Maillart","http://fr.dbpedia.org/resource/Suisse",1872
"http://fr.dbpedia.org/resource/Robert_Venturi","http://fr.dbpedia.org/resource/États-Unis",1925
"http://fr.dbpedia.org/resource/Rogatien_Le_Nail","http://fr.dbpedia.org/resource/France",1877
"http://fr.dbpedia.org/resource/Roger_Gonthier","http://fr.dbpedia.org/resource/France",1884
"http://fr.dbpedia.org/resource/Roger_Katan","http://fr.dbpedia.org/resource/France",1931
"http://fr.dbpedia.org/resource/Roger_Souchère","http://fr.dbpedia.org/resource/France",1899
"http://fr.dbpedia.org/resource/Roland_Castro_(architecte)","http://fr.dbpedia.org/resource/Nationalité_française",1940
"http://fr.dbpedia.org/resource/Rolf_Jährling","http://fr.dbpedia.org/resource/Allemagne",1913
"http://fr.dbpedia.org/resource/Ruairi_Quinn","http://fr.dbpedia.org/resource/Irlande_(pays)",1946
"http://fr.dbpedia.org/resource/Régine_Charvet_Pello","http://fr.dbpedia.org/resource/France",1957
"http://fr.dbpedia.org/resource/Salomon_Köhlström","http://fr.dbpedia.org/resource/Finlande",1746
"http://fr.dbpedia.org/resource/Sarah_Winchester","http://fr.dbpedia.org/resource/États-Unis",1839
"http://fr.dbpedia.org/resource/Saul_Steinberg","http://fr.dbpedia.org/resource/Roumanie",1914
"http://fr.dbpedia.org/resource/Sebastiano_Serlio","http://fr.dbpedia.org/resource/Italie",1475
"http://fr.dbpedia.org/resource/Selim_Arvid_Lindqvist","http://fr.dbpedia.org/resource/Finlande",1867
"http://fr.dbpedia.org/resource/Semiray_Ahmedova","http://fr.dbpedia.org/resource/Luxembourg",1981
"http://fr.dbpedia.org/resource/Sepp_Rothauer","http://fr.dbpedia.org/resource/Autriche",1916
"http://fr.dbpedia.org/resource/Shigeru_Ban","http://fr.dbpedia.org/resource/Japon",1957
"http://fr.dbpedia.org/resource/Sidney_Dunnett","http://fr.dbpedia.org/resource/France",1837
"http://fr.dbpedia.org/resource/Sigurd_Lewerentz","http://fr.dbpedia.org/resource/Suède",1885
"http://fr.dbpedia.org/resource/Sigurd_Wallén","http://fr.dbpedia.org/resource/Suède",1884
"http://fr.dbpedia.org/resource/Siiri_Vallner","http://fr.dbpedia.org/resource/Estonie",1972
"http://fr.dbpedia.org/resource/Simo_Paavilainen","http://fr.dbpedia.org/resource/Finlande",1944
"http://fr.dbpedia.org/resource/Simon_Silvén","http://fr.dbpedia.org/resource/Finlande",1747
"http://fr.dbpedia.org/resource/Simon_Ungers","http://fr.dbpedia.org/resource/Allemagne",1957
"http://fr.dbpedia.org/resource/Sixto_Durán-Ballén","http://fr.dbpedia.org/resource/Équateur_(pays)",1921
"http://fr.dbpedia.org/resource/Sophie_Taeuber-Arp","http://fr.dbpedia.org/resource/France",1889
"http://fr.dbpedia.org/resource/Sophie_Taeuber-Arp","http://fr.dbpedia.org/resource/Suisse",1889
"http://fr.dbpedia.org/resource/Stanisław_Jankowski","http://fr.dbpedia.org/resource/Pologne",1911
"http://fr.dbpedia.org/resource/Stanisław_Wyspiański","http://fr.dbpedia.org/resource/Pologne",1869
"http://fr.dbpedia.org/resource/Stepan_Riabtchenko","http://fr.dbpedia.org/resource/Ukraine",1987
"http://fr.dbpedia.org/resource/Stephen_Gilbert","http://fr.dbpedia.org/resource/Royaume-Uni_",1910
"http://fr.dbpedia.org/resource/Steven_Holl","http://fr.dbpedia.org/resource/États-Unis",1947
"http://fr.dbpedia.org/resource/Sunay_Erdem","http://fr.dbpedia.org/resource/Turquie",1971
"http://fr.dbpedia.org/resource/Sven_Markelius","http://fr.dbpedia.org/resource/Suède",1889
"http://fr.dbpedia.org/resource/Sverre_Fehn","http://fr.dbpedia.org/resource/Norvège",1924
"http://fr.dbpedia.org/resource/Svetla_Otzetova","http://fr.dbpedia.org/resource/Bulgarie",1950
"http://fr.dbpedia.org/resource/Sylvain_Lhermitte","http://fr.dbpedia.org/resource/Français",1953
"http://fr.dbpedia.org/resource/Sylwester_Chruszcz","http://fr.dbpedia.org/resource/Pologne",1972
"http://fr.dbpedia.org/resource/Sándor_Tarics","http://fr.dbpedia.org/resource/Hongrie",1913
"http://fr.dbpedia.org/resource/Sébastien-Bernard_Seitz","http://fr.dbpedia.org/resource/France",1797
"http://fr.dbpedia.org/resource/Sébastien-Marcel_Biasini","http://fr.dbpedia.org/resource/France",1841
"http://fr.dbpedia.org/resource/Sébastien_Le_Prestre_de_Vauban","http://fr.dbpedia.org/resource/Royaume_de_France",1633
"http://fr.dbpedia.org/resource/Ted_Baillieu","http://fr.dbpedia.org/resource/Australie",1953
"http://fr.dbpedia.org/resource/Theanó_Fotíou","http://fr.dbpedia.org/resource/Grèce",1946
"http://fr.dbpedia.org/resource/Theo_van_Doesburg","http://fr.dbpedia.org/resource/Pays-Bas",1883
"http://fr.dbpedia.org/resource/Theodor_Decker","http://fr.dbpedia.org/resource/Finlande",1838
"http://fr.dbpedia.org/resource/Theodor_Granstedt","http://fr.dbpedia.org/resource/Finlande",1842
"http://fr.dbpedia.org/resource/Theodor_Höijer","http://fr.dbpedia.org/resource/Finlande",1843
"http://fr.dbpedia.org/resource/Thierry_Melot","http://fr.dbpedia.org/resource/France",1945
"http://fr.dbpedia.org/resource/Thom_Mayne","http://fr.dbpedia.org/resource/États-Unis",1944
"http://fr.dbpedia.org/resource/Thomas_Brassey","http://fr.dbpedia.org/resource/Royaume-Uni",1805
"http://fr.dbpedia.org/resource/Thomas_Jefferson","http://fr.dbpedia.org/resource/États-Unis",1743
"http://fr.dbpedia.org/resource/Thomas_Walter_(architecte)","http://fr.dbpedia.org/resource/États-Unis",1804
"http://fr.dbpedia.org/resource/Théodore_Ballu","http://fr.dbpedia.org/resource/France",1817
"http://fr.dbpedia.org/resource/Théodore_Eberhard","http://fr.dbpedia.org/resource/Luxembourg",1812
"http://fr.dbpedia.org/resource/Théophile_Bourgeois","http://fr.dbpedia.org/resource/France",1858
"http://fr.dbpedia.org/resource/Timo_Penttilä","http://fr.dbpedia.org/resource/Finlande",1931
"http://fr.dbpedia.org/resource/Timo_Suomalainen","http://fr.dbpedia.org/resource/Finlande",1928
"http://fr.dbpedia.org/resource/Toma_Rosandić","http://fr.dbpedia.org/resource/Yougoslaves",1878
"http://fr.dbpedia.org/resource/Toma_T._Socolescu","http://fr.dbpedia.org/resource/Roumanie",1883
"http://fr.dbpedia.org/resource/Tomás_Saraceno","http://fr.dbpedia.org/resource/Argentine",1973
"http://fr.dbpedia.org/resource/Tony_Ferret","http://fr.dbpedia.org/resource/France",1850
"http://fr.dbpedia.org/resource/Tony_Smith_(sculpteur)","http://fr.dbpedia.org/resource/États-Unis",1912
"http://fr.dbpedia.org/resource/Torben_Grut","http://fr.dbpedia.org/resource/Suède",1871
"http://fr.dbpedia.org/resource/Toyō_Itō","http://fr.dbpedia.org/resource/Japon",1941
"http://fr.dbpedia.org/resource/Tumas_Dingli","http://fr.dbpedia.org/resource/Malte",1591
"http://fr.dbpedia.org/resource/Tuomo_Suomalainen","http://fr.dbpedia.org/resource/Finlande",1931
"http://fr.dbpedia.org/resource/Tuuli_Petäjä","http://fr.dbpedia.org/resource/Finlande",1983
"http://fr.dbpedia.org/resource/Ulrik_Plesner","http://fr.dbpedia.org/resource/Danemark",1861
"http://fr.dbpedia.org/resource/Uno_Ullberg","http://fr.dbpedia.org/resource/Finlande",1879
"http://fr.dbpedia.org/resource/Urho_August_Orola","http://fr.dbpedia.org/resource/Finlande",1887
"http://fr.dbpedia.org/resource/Ursula_Schwaller","http://fr.dbpedia.org/resource/Suisse",1976
"http://fr.dbpedia.org/resource/Valentinas_Mazuronis","http://fr.dbpedia.org/resource/Lituanie",1953
"http://fr.dbpedia.org/resource/Valter_Jung","http://fr.dbpedia.org/resource/Finlande",1879
"http://fr.dbpedia.org/resource/Valter_Thomé","http://fr.dbpedia.org/resource/Finlande",1874
"http://fr.dbpedia.org/resource/Victoire_Durand-Gasselin","http://fr.dbpedia.org/resource/Nationalité_française",1908
"http://fr.dbpedia.org/resource/Victor_Baltard","http://fr.dbpedia.org/resource/France",1805
"http://fr.dbpedia.org/resource/Victor_Boelens","http://fr.dbpedia.org/resource/Belgique",1872
"http://fr.dbpedia.org/resource/Victor_Bourgeois","http://fr.dbpedia.org/resource/Belgique",1897
"http://fr.dbpedia.org/resource/Victor_Delhez","http://fr.dbpedia.org/resource/Belgique",1902
"http://fr.dbpedia.org/resource/Victor_Dubois","http://fr.dbpedia.org/resource/France",1779
"http://fr.dbpedia.org/resource/Victor_Horta","http://fr.dbpedia.org/resource/Nationalité_belge",1861
"http://fr.dbpedia.org/resource/Victor_Lenoir","http://fr.dbpedia.org/resource/France",1805
"http://fr.dbpedia.org/resource/Victor_Pasmore","http://fr.dbpedia.org/resource/Royaume-Uni",1908
"http://fr.dbpedia.org/resource/Victor_Rogister","http://fr.dbpedia.org/resource/Belgique",1874
"http://fr.dbpedia.org/resource/Viggo_Dorph-Petersen","http://fr.dbpedia.org/resource/Danemark",1851
"http://fr.dbpedia.org/resource/Viktor_Hartmann","http://fr.dbpedia.org/resource/Russie",1834
"http://fr.dbpedia.org/resource/Viktor_Kovačić","http://fr.dbpedia.org/resource/Croatie",1874
"http://fr.dbpedia.org/resource/Vilho_Penttilä","http://fr.dbpedia.org/resource/Finlande",1868
"http://fr.dbpedia.org/resource/Viljo_Revell","http://fr.dbpedia.org/resource/Finlande",1910
"http://fr.dbpedia.org/resource/Vincent_Callebaut","http://fr.dbpedia.org/resource/Belgique",1977
"http://fr.dbpedia.org/resource/Vincent_Mangeat","http://fr.dbpedia.org/resource/Suisse",1941
"http://fr.dbpedia.org/resource/Vladimir_Couprianoff","http://fr.dbpedia.org/resource/Nationalité_française",1919
"http://fr.dbpedia.org/resource/Vladimir_Tatline","http://fr.dbpedia.org/resource/Union_des_républiques_socialistes_soviétiques",1885
"http://fr.dbpedia.org/resource/Väinö_Vähäkallio","http://fr.dbpedia.org/resource/Finlande",1886
"http://fr.dbpedia.org/resource/Víctor_Naudi_Zamora","http://fr.dbpedia.org/resource/Andorre",1958
"http://fr.dbpedia.org/resource/Waldemar_Andersin","http://fr.dbpedia.org/resource/Finlande",1870
"http://fr.dbpedia.org/resource/Waldemar_Wilenius","http://fr.dbpedia.org/resource/Finlande",1868
"http://fr.dbpedia.org/resource/Walter_Bresseleers","http://fr.dbpedia.org/resource/Nationalité_belge",1927
"http://fr.dbpedia.org/resource/Walter_Haag","http://fr.dbpedia.org/resource/Allemagne",1898
"http://fr.dbpedia.org/resource/Walter_Runeberg","http://fr.dbpedia.org/resource/Finlande",1838
"http://fr.dbpedia.org/resource/Wang_Shu","http://fr.dbpedia.org/resource/Chine",1963
"http://fr.dbpedia.org/resource/Werner_March","http://fr.dbpedia.org/resource/Allemagne",1894
"http://fr.dbpedia.org/resource/Werner_Polón","http://fr.dbpedia.org/resource/Finlande",1863
"http://fr.dbpedia.org/resource/Werner_Ruhnau","http://fr.dbpedia.org/resource/Allemagne",1922
"http://fr.dbpedia.org/resource/Werner_Sobek","http://fr.dbpedia.org/resource/Allemagne",1953
"http://fr.dbpedia.org/resource/Werner_von_Essen","http://fr.dbpedia.org/resource/Finlande",1875
"http://fr.dbpedia.org/resource/Wilhelm_Böckmann","http://fr.dbpedia.org/resource/Royaume_de_Prusse",1832
"http://fr.dbpedia.org/resource/Wilhelm_Denninger","http://fr.dbpedia.org/resource/Allemagne",1899
"http://fr.dbpedia.org/resource/Wilhelm_Reue","http://fr.dbpedia.org/resource/Allemagne",1893
"http://fr.dbpedia.org/resource/William_F._Baker","http://fr.dbpedia.org/resource/États-Unis",1953
"http://fr.dbpedia.org/resource/William_Flannery","http://fr.dbpedia.org/resource/États-Unis",1898
"http://fr.dbpedia.org/resource/William_Henry_Lynn","http://fr.dbpedia.org/resource/Royaume-Uni",1829
"http://fr.dbpedia.org/resource/William_Morris","http://fr.dbpedia.org/resource/Angleterre",1834
"http://fr.dbpedia.org/resource/William_Tite","http://fr.dbpedia.org/resource/Droit_de_la_nationalité_et_de_la_citoyenneté_britannique",1798
"http://fr.dbpedia.org/resource/Wojciech_Zabłocki","http://fr.dbpedia.org/resource/Pologne",1930
"http://fr.dbpedia.org/resource/Woldemar_Baeckman_(architecte)","http://fr.dbpedia.org/resource/Finlande",1911
"http://fr.dbpedia.org/resource/Wolf_D._Prix","http://fr.dbpedia.org/resource/Autriche",1942
"http://fr.dbpedia.org/resource/Wäinö_Gustaf_Palmqvist","http://fr.dbpedia.org/resource/Finlande",1882
"http://fr.dbpedia.org/resource/Yahya_Abdul-Mateen_II","http://fr.dbpedia.org/resource/États-Unis",1986
"http://fr.dbpedia.org/resource/Yeşim_Ustaoğlu","http://fr.dbpedia.org/resource/Turquie",1960
"http://fr.dbpedia.org/resource/Yomana_Koteich","http://fr.dbpedia.org/resource/Venezuela",1966
"http://fr.dbpedia.org/resource/Yrjö_Blomstedt","http://fr.dbpedia.org/resource/Finlande",1871
"http://fr.dbpedia.org/resource/Yrjö_Lindegren","http://fr.dbpedia.org/resource/Finlande",1900
"http://fr.dbpedia.org/resource/Zaha_Hadid","http://fr.dbpedia.org/resource/Royaume-Uni",1950
"http://fr.dbpedia.org/resource/Zdzisław_Otello_Horodecki","http://fr.dbpedia.org/resource/Pologne",1948
"http://fr.dbpedia.org/resource/Zvonko_Petričević","http://fr.dbpedia.org/resource/Yougoslavie",1940
"http://fr.dbpedia.org/resource/Édouard-Jean_Niermans","http://fr.dbpedia.org/resource/Pays-Bas",1859
"http://fr.dbpedia.org/resource/Édouard_Corroyer","http://fr.dbpedia.org/resource/France",1835
"http://fr.dbpedia.org/resource/Émile_Boutin_(peintre)","http://fr.dbpedia.org/resource/France",1874
"http://fr.dbpedia.org/resource/Émile_Coulon","http://fr.dbpedia.org/resource/Belgique",1825
"http://fr.dbpedia.org/resource/Émile_Deshayes","http://fr.dbpedia.org/resource/Belgique",1875
"http://fr.dbpedia.org/resource/Émile_Gaudissard","http://fr.dbpedia.org/resource/France",1872
"http://fr.dbpedia.org/resource/Étienne_Laclotte","http://fr.dbpedia.org/resource/France",1728
"http://fr.dbpedia.org/resource/Éva_Kaïlí","http://fr.dbpedia.org/resource/Grèce",1978
"http://fr.dbpedia.org/resource/Ödön_Lechner","http://fr.dbpedia.org/resource/Hongrie",1845
"http://fr.dbpedia.org/resource/Manfred_Wehdorn","http://fr.dbpedia.org/resource/Autriche",1942
"http://fr.dbpedia.org/resource/Manuel_Bayeu","http://fr.dbpedia.org/resource/Espagne",1740
"http://fr.dbpedia.org/resource/Manuelle_Gautrand","http://fr.dbpedia.org/resource/France",1961
"http://fr.dbpedia.org/resource/Marc_Barani","http://fr.dbpedia.org/resource/France",1957
"http://fr.dbpedia.org/resource/Marc_Hénard","http://fr.dbpedia.org/resource/France",1919
"http://fr.dbpedia.org/resource/Marcel_Kammerer","http://fr.dbpedia.org/resource/Autriche",1878
"http://fr.dbpedia.org/resource/Marcel_Lods","http://fr.dbpedia.org/resource/France",1891
"http://fr.dbpedia.org/resource/Marcel_Spittael","http://fr.dbpedia.org/resource/Belgique",1899
"http://fr.dbpedia.org/resource/Marcel_Van_Goethem","http://fr.dbpedia.org/resource/Belgique",1900
"http://fr.dbpedia.org/resource/Marcell_Komor","http://fr.dbpedia.org/resource/Hongrie",1868
"http://fr.dbpedia.org/resource/Marcello_Piacentini","http://fr.dbpedia.org/resource/Italie",1881
"http://fr.dbpedia.org/resource/Marco_Casagrande","http://fr.dbpedia.org/resource/Finlande",1971
"http://fr.dbpedia.org/resource/Mariano_Arana","http://fr.dbpedia.org/resource/Uruguay",1933
"http://fr.dbpedia.org/resource/Marie-José_Van_Hee","http://fr.dbpedia.org/resource/Belgique",1950
"http://fr.dbpedia.org/resource/Marine_Miroux","http://fr.dbpedia.org/resource/France",1977
"http://fr.dbpedia.org/resource/Mario_Botta","http://fr.dbpedia.org/resource/Suisse",1943
"http://fr.dbpedia.org/resource/Mario_Occhiuto","http://fr.dbpedia.org/resource/Italie",1964
"http://fr.dbpedia.org/resource/Mario_Palanti","http://fr.dbpedia.org/resource/Italie",1885
"http://fr.dbpedia.org/resource/Marius_Boyer","http://fr.dbpedia.org/resource/France",1885
"http://fr.dbpedia.org/resource/Marius_Dufresne","http://fr.dbpedia.org/resource/Canada",1883
"http://fr.dbpedia.org/resource/Marjorie_Eaton","http://fr.dbpedia.org/resource/États-Unis",1901
"http://fr.dbpedia.org/resource/Marta_de_Cidrac","http://fr.dbpedia.org/resource/Nationalité_française",1964
"http://fr.dbpedia.org/resource/Martti_Jaatinen","http://fr.dbpedia.org/resource/Finlande",1928
"http://fr.dbpedia.org/resource/Martti_Välikangas","http://fr.dbpedia.org/resource/Finlande",1893
"http://fr.dbpedia.org/resource/Martín_de_Aldehuela","http://fr.dbpedia.org/resource/Espagne",1729
"http://fr.dbpedia.org/resource/Mathias_Gerl","http://fr.dbpedia.org/resource/Autriche",1712
"http://fr.dbpedia.org/resource/Matti_Sanaksenaho","http://fr.dbpedia.org/resource/Finlande",1966
"http://fr.dbpedia.org/resource/Mauritz_Gripenberg","http://fr.dbpedia.org/resource/Finlande",1869
"http://fr.dbpedia.org/resource/Max_Rée","http://fr.dbpedia.org/resource/Danemark",1889
"http://fr.dbpedia.org/resource/Max_von_Ferstel","http://fr.dbpedia.org/resource/Autriche",1859
"http://fr.dbpedia.org/resource/Maxime_Brunfaut","http://fr.dbpedia.org/resource/Belgique",1909
"http://fr.dbpedia.org/resource/Melchior_Jeurgen","http://fr.dbpedia.org/resource/Belgique",1888
"http://fr.dbpedia.org/resource/Michael_Schmid_(homme_politique)","http://fr.dbpedia.org/resource/Autriche",1945
"http://fr.dbpedia.org/resource/Michel_Bardoul_de_la_Bigottière","http://fr.dbpedia.org/resource/France",1752
"http://fr.dbpedia.org/resource/Michel_Jaspers","http://fr.dbpedia.org/resource/Belgique",1935
"http://fr.dbpedia.org/resource/Michel_Kagan","http://fr.dbpedia.org/resource/France",1953
"http://fr.dbpedia.org/resource/Michel_Mossessian","http://fr.dbpedia.org/resource/France",1959
"http://fr.dbpedia.org/resource/Michel_de_Klerk","http://fr.dbpedia.org/resource/Pays-Bas",1884
"http://fr.dbpedia.org/resource/Mihailo_Valtrović","http://fr.dbpedia.org/resource/Serbie",1839
"http://fr.dbpedia.org/resource/Mihály_Pollack","http://fr.dbpedia.org/resource/Hongrie",1773
"http://fr.dbpedia.org/resource/Mikhaïl_Possokhine","http://fr.dbpedia.org/resource/Union_des_républiques_socialistes_soviétiques",1910
"http://fr.dbpedia.org/resource/Miklós_Ybl","http://fr.dbpedia.org/resource/Hongrie",1814
"http://fr.dbpedia.org/resource/Milan_Marić_(architecte)","http://fr.dbpedia.org/resource/Serbie",1940
"http://fr.dbpedia.org/resource/Milan_Zloković","http://fr.dbpedia.org/resource/Serbie",1898
"http://fr.dbpedia.org/resource/Milorad_Ruvidić","http://fr.dbpedia.org/resource/Serbie",1863
"http://fr.dbpedia.org/resource/Min_Hyeon_Sik","http://fr.dbpedia.org/resource/Corée_du_Sud",1946
"http://fr.dbpedia.org/resource/Mir_Hossein_Moussavi","http://fr.dbpedia.org/resource/Iran",1941
"http://fr.dbpedia.org/resource/Mirco_Ravanne","http://fr.dbpedia.org/resource/Italie",1928
